Êý¾ÝÓÉw0x7ceÕûÀí
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,Ç°ÊÕÅÌ¼Û,¸´È¨Òò×Ó,³É½»Á¿,³É½»¶î,²¨¶¯,µØÇø,ÐÐÒµ,ÉÏÊÐÈÕÆÚ,ÍËÊÐÈÕÆÚ
000552.SZ,¾¸Ô¶Ãºµç,20191204,2.3727,2.3631,2.3823,2.3536,2.3823,-0.8059,57798.18,14297.258,-0.019199999999999662,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191203,2.3727,2.3823,2.3918,2.3536,2.3823,0.0,59074.71,14636.172,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191202,2.4014,2.3823,2.4205,2.3727,2.411,-1.1904,71168.76,17812.143,-0.02870000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191129,2.4014,2.411,2.4205,2.3918,2.4014,0.3998,45081.14,11335.781,0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191128,2.4014,2.4014,2.4205,2.3823,2.411,-0.3982,61180.11,15326.176,-0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191127,2.4205,2.411,2.4397,2.4014,2.4205,-0.3925,74928.5,18956.487,-0.009500000000000064,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191126,2.4971,2.4205,2.4971,2.4205,2.5066,-3.4349,172495.46,44131.46,-0.08610000000000007,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191125,2.4014,2.5066,2.5258,2.3918,2.4014,4.3808,292605.23,75769.471,0.10519999999999996,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191122,2.3536,2.4014,2.4397,2.344,2.3536,2.0309,208168.16,52096.941,0.047800000000000065,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191121,2.3057,2.3536,2.3631,2.2962,2.3249,1.2345,82669.82,20191.65,0.02870000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191120,2.3344,2.3249,2.3823,2.3153,2.3344,-0.407,95808.16,23498.614,-0.009500000000000064,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191119,2.3057,2.3344,2.3344,2.2962,2.3057,1.2447,56259.74,13614.891,0.02870000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191118,2.2866,2.3057,2.3153,2.2866,2.2866,0.8353,33146.81,7973.996,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191115,2.3153,2.2866,2.3153,2.2866,2.3057,-0.8284,30091.49,7239.446,-0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191114,2.3057,2.3057,2.3153,2.2962,2.3057,0.0,29335.35,7074.723,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191113,2.3153,2.3057,2.3153,2.2962,2.3057,0.0,28706.05,6916.724,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191112,2.3057,2.3057,2.3249,2.2962,2.3057,0.0,35743.63,8627.208,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191111,2.3536,2.3057,2.3536,2.3057,2.3631,-2.429,60799.0,14789.308,-0.05740000000000034,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191108,2.3631,2.3631,2.3727,2.3536,2.3536,0.4036,39476.02,9741.285,0.009500000000000064,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191107,2.3536,2.3536,2.3727,2.344,2.3536,0.0,31151.66,7689.01,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191106,2.3727,2.3536,2.3823,2.344,2.3823,-1.2047,52048.0,12845.725,-0.028699999999999726,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191105,2.3918,2.3823,2.4014,2.3536,2.3918,-0.3972,65596.24,16279.88,-0.009500000000000064,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191104,2.4014,2.3918,2.411,2.3918,2.4014,-0.3998,40767.02,10225.863,-0.009600000000000275,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191101,2.3727,2.4014,2.411,2.3631,2.3823,0.8017,45429.2,11344.154,0.01910000000000034,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191031,2.3823,2.3823,2.411,2.3727,2.3823,0.0,35127.0,8779.255,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191030,2.4014,2.3823,2.411,2.3727,2.4014,-0.7954,41585.0,10384.059,-0.01910000000000034,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191029,2.4397,2.4014,2.4492,2.4014,2.4397,-1.5699,38023.56,9619.334,-0.0383,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191028,2.4301,2.4397,2.4492,2.4205,2.4301,0.395,63002.96,16057.161,0.009600000000000275,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191025,2.411,2.4301,2.4301,2.3823,2.3918,1.6013,54584.2,13751.498,0.0383,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191024,2.3631,2.3918,2.3918,2.3536,2.3631,1.2145,41886.64,10407.364,0.028699999999999726,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191023,2.3918,2.3631,2.4014,2.3536,2.3918,-1.1999,47127.87,11699.062,-0.028699999999999726,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191022,2.3918,2.3918,2.4014,2.3727,2.3823,0.3988,37810.0,9435.625,0.009500000000000064,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191021,2.3918,2.3823,2.3918,2.3536,2.3823,0.0,61683.9,15269.566,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191018,2.4205,2.3823,2.4492,2.3823,2.4301,-1.967,64541.0,16276.549,-0.047800000000000065,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191017,2.4397,2.4301,2.4492,2.4205,2.4301,0.0,49961.0,12698.283,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191016,2.4492,2.4301,2.4684,2.4301,2.4492,-0.7798,48700.23,12474.382,-0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191015,2.4492,2.4492,2.4588,2.4301,2.4588,-0.3904,55077.66,14063.161,-0.009600000000000275,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191014,2.4205,2.4588,2.4684,2.4205,2.4205,1.5823,86693.5,22208.618,0.0383,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191011,2.4014,2.4205,2.4205,2.3918,2.4014,0.7954,70589.97,17752.553,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191010,2.3823,2.4014,2.411,2.3727,2.3823,0.8017,50368.15,12603.72,0.01910000000000034,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191009,2.3536,2.3823,2.3918,2.344,2.3631,0.8125,45490.66,11271.17,0.019199999999999662,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20191008,2.3536,2.3631,2.3727,2.3536,2.3536,0.4036,33847.04,8353.945,0.009500000000000064,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190930,2.3823,2.3536,2.3823,2.344,2.3823,-1.2047,61768.0,15239.592,-0.028699999999999726,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190927,2.3823,2.3823,2.3918,2.3631,2.3918,-0.3972,60394.0,15004.359,-0.009500000000000064,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190926,2.3823,2.3918,2.4014,2.3631,2.3631,1.2145,83012.87,20685.547,0.028699999999999726,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190925,2.411,2.3631,2.411,2.3631,2.4014,-1.5949,56834.79,14147.851,-0.0383,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190924,2.411,2.4014,2.4397,2.4014,2.411,-0.3982,54071.0,13687.326,-0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190923,2.4684,2.411,2.4684,2.4014,2.4684,-2.3254,68908.18,17436.381,-0.057399999999999896,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190920,2.4588,2.4684,2.4684,2.4492,2.4588,0.3904,62137.8,15997.159,0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190919,2.4779,2.4588,2.4779,2.4397,2.4588,0.0,53762.21,13783.395,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190918,2.4588,2.4588,2.4779,2.4588,2.4588,0.0,49536.65,12782.867,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190917,2.5162,2.4588,2.5162,2.4397,2.5258,-2.6526,111000.0,28720.447,-0.06699999999999973,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190916,2.5258,2.5258,2.5353,2.5066,2.5162,0.3815,89118.7,23519.554,0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190912,2.5066,2.5162,2.5258,2.4875,2.5066,0.383,71212.0,18648.734,0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190911,2.4971,2.5066,2.5353,2.4971,2.4971,0.3804,115331.0,30318.473,0.009500000000000064,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190910,2.4971,2.4971,2.5066,2.4779,2.4971,0.0,79371.0,20644.393,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190909,2.4971,2.4971,2.5066,2.4779,2.4684,1.1627,83115.99,21639.631,0.02870000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190906,2.4875,2.4684,2.4971,2.4588,2.4779,-0.3834,73853.06,19123.554,-0.009500000000000064,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190905,2.4779,2.4779,2.5162,2.4684,2.4684,0.3849,135546.61,35320.815,0.009500000000000064,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190904,2.4397,2.4684,2.4684,2.4301,2.4397,1.1764,82284.49,21092.185,0.028699999999999726,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190903,2.4588,2.4397,2.4684,2.4301,2.4588,-0.7768,58933.17,15054.392,-0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190902,2.4014,2.4588,2.4588,2.4014,2.3918,2.8012,103272.52,26320.448,0.06700000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190830,2.4397,2.3918,2.4492,2.3823,2.4301,-1.5761,65694.0,16535.697,-0.0383,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190829,2.4301,2.4301,2.4397,2.4205,2.4397,-0.3935,58891.0,14962.575,-0.009600000000000275,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190828,2.411,2.4397,2.4492,2.4014,2.4205,0.7932,67832.06,17188.303,0.019200000000000106,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190827,2.3823,2.4205,2.4397,2.3727,2.3727,2.0146,68926.29,17402.974,0.047800000000000065,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190826,2.3631,2.3727,2.3823,2.344,2.3918,-0.7986,49494.01,12241.81,-0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190823,2.3918,2.3918,2.411,2.3823,2.3918,0.0,50382.29,12598.896,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190822,2.411,2.3918,2.4205,2.3823,2.4014,-0.3998,47999.97,12004.678,-0.009600000000000275,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190821,2.411,2.4014,2.4301,2.4014,2.411,-0.3982,54823.0,13813.989,-0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190820,2.411,2.411,2.4492,2.3918,2.4014,0.3998,72206.8,18273.64,0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190819,2.3536,2.4014,2.411,2.3536,2.3536,2.0309,76225.78,19002.772,0.047800000000000065,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190816,2.3536,2.3536,2.3631,2.344,2.3536,0.0,40550.0,9972.078,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190815,2.3344,2.3536,2.3631,2.3057,2.344,0.4096,56190.74,13722.955,0.009600000000000275,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190814,2.344,2.344,2.3727,2.3344,2.3249,0.8215,73483.0,18094.594,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190813,2.3344,2.3249,2.344,2.3153,2.3536,-1.2194,38105.04,9278.665,-0.02870000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190812,2.3153,2.3536,2.3536,2.3153,2.3153,1.6542,35522.72,8676.877,0.0383,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190809,2.3536,2.3153,2.3631,2.3153,2.344,-1.2244,44768.0,10950.482,-0.028699999999999726,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190808,2.3344,2.344,2.3631,2.3344,2.3249,0.8215,60148.12,14777.21,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190807,2.344,2.3249,2.344,2.3153,2.3249,0.0,54265.95,13224.788,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190806,2.3918,2.3249,2.4014,2.3057,2.4205,-3.9496,142847.68,34956.59,-0.09560000000000013,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190805,2.4397,2.4205,2.4397,2.4014,2.4492,-1.1718,48332.04,12247.684,-0.028699999999999726,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190802,2.4588,2.4492,2.4684,2.4205,2.4875,-1.5397,80107.03,20485.045,-0.0383,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190801,2.5066,2.4875,2.5162,2.4779,2.5066,-0.762,74801.04,19515.667,-0.01910000000000034,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190731,2.5066,2.5066,2.5162,2.5066,2.5162,-0.3815,35452.0,9304.023,-0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190730,2.5162,2.5162,2.5353,2.5066,2.5066,0.383,62366.0,16423.298,0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190729,2.5258,2.5066,2.5353,2.4971,2.5258,-0.7602,46825.12,12302.326,-0.019199999999999662,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190726,2.5258,2.5258,2.5353,2.5066,2.5353,-0.3747,54729.89,14428.838,-0.009500000000000064,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190725,2.5162,2.5353,2.5353,2.5066,2.5162,0.7591,48273.29,12722.402,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190724,2.4971,2.5162,2.5353,2.4971,2.4971,0.7649,62661.53,16498.747,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190723,2.4875,2.4971,2.5066,2.4875,2.4971,0.0,34204.27,8920.485,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190722,2.5353,2.4971,2.5353,2.4875,2.5353,-1.5067,62391.02,16312.327,-0.03819999999999979,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190719,2.5258,2.5353,2.5545,2.5258,2.5162,0.7591,46991.26,12468.475,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190718,2.5449,2.5162,2.5545,2.5162,2.5545,-1.4993,49578.0,13096.958,-0.0383,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190717,2.5545,2.5545,2.564,2.5449,2.5545,0.0,55900.0,14899.484,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190716,2.5545,2.5545,2.564,2.5449,2.564,-0.3705,57724.9,15397.534,-0.009500000000000064,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190715,2.5449,2.564,2.5736,2.5066,2.5449,0.7505,83777.21,22296.497,0.019099999999999895,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190712,2.5162,2.5449,2.5449,2.5162,2.5258,0.7562,62078.62,16436.474,0.01910000000000034,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190711,2.5258,2.5258,2.5449,2.5162,2.5162,0.3815,45909.0,12154.496,0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190710,2.5449,2.5162,2.564,2.5066,2.5449,-1.1277,64220.0,16989.093,-0.02870000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190709,2.5545,2.5449,2.5545,2.5353,2.5449,0.0,46202.16,12282.303,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190708,2.631,2.5449,2.631,2.5353,2.631,-3.2725,107079.38,28810.528,-0.08609999999999962,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190705,2.631,2.631,2.6406,2.6119,2.6214,0.3662,60682.3,16668.941,0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190704,2.6214,2.6214,2.6406,2.6119,2.6214,0.0,78300.72,21482.801,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190703,2.6406,2.6214,2.6406,2.6119,2.6406,-0.7271,66852.29,18337.167,-0.019200000000000106,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190702,2.6501,2.6406,2.6501,2.631,2.6501,-0.3585,69892.55,19286.946,-0.009500000000000064,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190701,2.631,2.6501,2.6597,2.6214,2.5927,2.2139,97444.99,26866.304,0.05740000000000034,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190628,2.6406,2.5927,2.6406,2.5832,2.6214,-1.0948,92315.0,25121.924,-0.02870000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190627,2.6406,2.6214,2.6597,2.6214,2.631,-0.3649,90120.91,24891.933,-0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190626,2.631,2.631,2.6501,2.6214,2.6406,-0.3636,55599.0,15316.624,-0.009600000000000275,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190625,2.6693,2.6406,2.6693,2.6023,2.6693,-1.0752,127312.19,35071.896,-0.028699999999999726,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190624,2.6501,2.6693,2.7171,2.6406,2.6597,0.3609,149609.21,41819.16,0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190621,2.631,2.6597,2.6693,2.6214,2.631,1.0908,140896.7,39049.744,0.02870000000000017,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190620,2.5832,2.631,2.6406,2.564,2.5832,1.8504,169111.35,46140.014,0.04779999999999962,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190619,2.5927,2.5832,2.6214,2.5736,2.564,0.7488,113457.56,30814.521,0.019200000000000106,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190618,2.5545,2.564,2.564,2.5353,2.5545,0.3719,74443.0,19887.884,0.009500000000000064,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190617,2.5545,2.5545,2.5736,2.5353,2.5449,0.3772,81916.42,21850.073,0.009599999999999831,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190614,2.5927,2.5449,2.6023,2.5353,2.6023,-2.2057,127250.52,34222.045,-0.057399999999999896,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190613,2.5927,2.6023,2.6119,2.5545,2.5927,0.3703,98177.16,26558.415,0.009600000000000275,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190612,2.6214,2.5927,2.6214,2.5832,2.6119,-0.7351,124448.72,33813.15,-0.019200000000000106,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190611,2.5288,2.6119,2.6211,2.5288,2.5288,3.2861,131802.72,36874.016,0.08309999999999995,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190610,2.5011,2.5288,2.5381,2.4827,2.5011,1.1075,67235.02,18340.994,0.027699999999999836,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190606,2.5381,2.5011,2.5473,2.4827,2.5381,-1.4578,92877.42,25250.381,-0.03699999999999992,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190605,2.5565,2.5381,2.5657,2.5288,2.5381,0.0,67606.98,18689.608,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190604,2.5565,2.5381,2.5657,2.5196,2.5473,-0.3612,94285.02,25981.04,-0.009199999999999875,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190603,2.575,2.5473,2.5934,2.5381,2.575,-1.0757,98209.38,27230.381,-0.02770000000000028,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190531,2.6027,2.575,2.6211,2.5657,2.6027,-1.0643,106070.08,29833.607,-0.027699999999999836,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190530,2.575,2.6027,2.6027,2.575,2.5842,0.7159,91541.54,25682.851,0.01849999999999996,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190529,2.5842,2.5842,2.6119,2.575,2.5934,-0.3547,77002.05,21614.577,-0.009199999999999875,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190528,2.6027,2.5934,2.6211,2.5842,2.5934,0.0,114146.05,32248.089,0.0,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190527,2.5565,2.5934,2.6119,2.5381,2.5565,1.4434,113960.03,31870.306,0.03689999999999971,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
000552.SZ,¾¸Ô¶Ãºµç,20190524,2.575,2.5565,2.5934,2.5473,2.5934,-1.4228,106770.34,29744.333,-0.03689999999999971,¸ÊËà,ÃºÌ¿¿ª²É,19940106,
